C:\Users\caijj21>conda list
# packages in environment at C:\Users\caijj21\anaconda3:
#
# Name                    Version                   Build  Channel
libavif                   0.11.1               h2bbff1b_0    defaults
libboost                  1.82.0               h3399ecb_2    defaults
libbrotlicommon           1.0.9                h2bbff1b_7    defaults
libbrotlidec              1.0.9                h2bbff1b_7    defaults
libbrotlienc              1.0.9                h2bbff1b_7    defaults
libclang                  14.0.6          default_hb5a9fac_1    defaults
libclang13                14.0.6          default_h8e68704_1    defaults
libcurl                   8.5.0                h86230a5_0    defaults
libdeflate                1.17                 h2bbff1b_1    defaults
libevent                  2.1.12               h56d1f94_1    defaults
libffi                    3.4.4                hd77b12b_0    defaults
libiconv                  1.16                 h2bbff1b_2    defaults
liblief                   0.12.3               hd77b12b_0    defaults
libmamba                  1.5.6                hcd6fe79_0    defaults
libmambapy                1.5.6           py311h77c03ed_0    defaults
libpng                    1.6.39               h8cc25b3_0    defaults
libpq                     12.17                h906ac69_0    defaults
libprotobuf               3.20.3               h23ce68f_0    defaults
libsodium                 1.0.18               h62dcd97_0    defaults
libsolv                   0.7.24               h23ce68f_0    defaults
libspatialindex           1.9.3                h6c2663c_0    defaults
libssh2                   1.10.0               he2ea4bf_2    defaults
libthrift                 0.15.0               h4364b78_2    defaults
libtiff                   4.5.1                hd77b12b_0    defaults
libwebp-base              1.3.2                h2bbff1b_0    defaults
libxml2                   2.10.4               h0ad7f3c_1    defaults
libxslt                   1.1.37               h2bbff1b_1    defaults
libzopfli                 1.0.3                ha925a31_0    defaults
lightning-utilities       0.11.6                   pypi_0    pypi
linkify-it-py             2.0.0           py311haa95532_0    defaults
llvmlite                  0.42.0          py311hf2fb9eb_0    defaults
locket                    1.0.0           py311haa95532_0    defaults
lxml                      4.9.3           py311h09808a7_0    defaults
lz4                       4.3.2           py311h2bbff1b_0    defaults
lz4-c                     1.9.4                h2bbff1b_0    defaults
lzo                       2.10                 he774522_2    defaults
m2-msys2-runtime          2.5.0.17080.65c939c               3    defaults
m2-patch                  2.7.5                         2    defaults
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    defaults
markdown                  3.4.1           py311haa95532_0    defaults
markdown-it-py            2.2.0           py311haa95532_1    defaults
markupsafe                2.1.3           py311h2bbff1b_0    defaults
matplotlib                3.8.0           py311haa95532_0    defaults
matplotlib-base           3.8.0           py311hf62ec03_0    defaults
matplotlib-inline         0.1.6           py311haa95532_0    defaults
mccabe                    0.7.0              pyhd3eb1b0_0    defaults
mdit-py-plugins           0.3.0           py311haa95532_0    defaults
mdurl                     0.1.0           py311haa95532_0    defaults
menuinst                  2.0.2           py311hd77b12b_0    defaults
mistune                   2.0.4           py311haa95532_0    defaults
mkl                       2021.4.0                 pypi_0    pypi
mkl-service               2.4.0           py311h2bbff1b_1    defaults
mkl_fft                   1.3.8           py311h2bbff1b_0    defaults
mkl_random                1.2.4           py311h59b6b97_0    defaults
more-itertools            10.1.0          py311haa95532_0    defaults
mpc                       1.1.0                h7edee0f_1    defaults
mpfr                      4.0.2                h62dcd97_1    defaults
mpir                      3.0.0                hec2e145_1    defaults
mpmath                    1.3.0           py311haa95532_0    defaults
msgpack-python            1.0.3           py311h59b6b97_0    defaults
msys2-conda-epoch         20160418                      1    defaults
multidict                 6.0.4           py311h2bbff1b_0    defaults
multipledispatch          0.6.0           py311haa95532_0    defaults
munkres                   1.1.4                      py_0    defaults
mypy                      1.8.0           py311h2bbff1b_0    defaults
mypy_extensions           1.0.0           py311haa95532_0    defaults
navigator-updater         0.4.0           py311haa95532_1    defaults
nbclient                  0.8.0           py311haa95532_0    defaults
nbconvert                 7.10.0          py311haa95532_0    defaults
nbformat                  5.9.2           py311haa95532_0    defaults
nest-asyncio              1.6.0           py311haa95532_0    defaults
networkx                  3.1             py311haa95532_0    defaults
nltk                      3.8.1           py311haa95532_0    defaults
notebook                  7.0.8           py311haa95532_0    defaults
notebook-shim             0.2.3           py311haa95532_0    defaults
numba                     0.59.0          py311hf62ec03_0    defaults
numexpr                   2.8.7           py311h1fcbade_0    defaults
numpy                     1.26.4          py311hdab7c0b_0    defaults
numpy-base                1.26.4          py311hd01c5d8_0    defaults
numpydoc                  1.5.0           py311haa95532_0    defaults
omegaconf                 2.3.0                    pypi_0    pypi
opencv-python             4.9.0.80                 pypi_0    pypi
openjpeg                  2.4.0                h4fc8c34_0    defaults
openpyxl                  3.0.10          py311h2bbff1b_0    defaults
openssl                   3.0.13               h2bbff1b_0    defaults
orc                       1.7.4                h623e30f_1    defaults
overrides                 7.4.0           py311haa95532_0    defaults
packaging                 23.1            py311haa95532_0    defaults
pandas                    2.1.4           py311hf62ec03_0    defaults
pandocfilters             1.5.0              pyhd3eb1b0_0    defaults
panel                     1.3.8           py311haa95532_0    defaults
param                     2.0.2           py311haa95532_0    defaults
paramiko                  2.8.1              pyhd3eb1b0_0    defaults
parsel                    1.8.1           py311haa95532_0    defaults
parso                     0.8.3              pyhd3eb1b0_0    defaults
partd                     1.4.1           py311haa95532_0    defaults
pathlib                   1.0.1              pyhd3eb1b0_1    defaults
pathspec                  0.10.3          py311haa95532_0    defaults
patsy                     0.5.3           py311haa95532_0    defaults
pcre2                     10.42                h0ff8eda_0    defaults
pexpect                   4.8.0              pyhd3eb1b0_3    defaults
pickleshare               0.7.5           pyhd3eb1b0_1003    defaults
pillow                    10.2.0          py311h2bbff1b_0    defaults
pip                       24.2                     pypi_0    pypi
pkce                      1.0.3           py311haa95532_0    defaults
pkginfo                   1.9.6           py311haa95532_0    defaults
platformdirs              3.10.0          py311haa95532_0    defaults
plotly                    5.9.0           py311haa95532_0    defaults
pluggy                    1.0.0           py311haa95532_1    defaults
ply                       3.11            py311haa95532_0    defaults
powershell_shortcut       0.0.1                         3    defaults
prometheus_client         0.14.1          py311haa95532_0    defaults
prompt-toolkit            3.0.43          py311haa95532_0    defaults
prompt_toolkit            3.0.43               hd3eb1b0_0    defaults
protego                   0.1.16                     py_0    defaults
protobuf                  3.20.3          py311hd77b12b_0    defaults
psutil                    5.9.0           py311h2bbff1b_0    defaults
ptyprocess                0.7.0              pyhd3eb1b0_2    defaults
pure_eval                 0.2.2              pyhd3eb1b0_0    defaults
py-cpuinfo                9.0.0           py311haa95532_0    defaults
py-lief                   0.12.3          py311hd77b12b_0    defaults
pyarrow                   14.0.2          py311h847bd2a_0    defaults
pyasn1                    0.4.8              pyhd3eb1b0_0    defaults
pyasn1-modules            0.2.8                      py_0    defaults
pybind11-abi              4                    hd3eb1b0_1    defaults
pycodestyle               2.10.0          py311haa95532_0    defaults
pycosat                   0.6.6           py311h2bbff1b_0    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pyct                      0.5.0           py311haa95532_0    defaults
pycurl                    7.45.2          py311he2ea4bf_1    defaults
pydantic                  1.10.12         py311h2bbff1b_1    defaults
pydeck                    0.8.0           py311haa95532_2    defaults
pydispatcher              2.0.5           py311haa95532_2    defaults
pydocstyle                6.3.0           py311haa95532_0    defaults
pyerfa                    2.0.0           py311h2bbff1b_0    defaults
pyflakes                  3.0.1           py311haa95532_0    defaults
pygments                  2.15.1          py311haa95532_1    defaults
pyjwt                     2.4.0           py311haa95532_0    defaults
pylint                    2.16.2          py311haa95532_0    defaults
pylint-venv               2.3.0           py311haa95532_0    defaults
pyls-spyder               0.4.0              pyhd3eb1b0_0    defaults
pynacl                    1.5.0           py311h8cc25b3_0    defaults
pyodbc                    5.0.1           py311hd77b12b_0    defaults
pyopenssl                 24.0.0          py311haa95532_0    defaults
pyparsing                 3.0.9           py311haa95532_0    defaults
pyqt                      5.15.10         py311hd77b12b_0    defaults
pyqt5-sip                 12.13.0         py311h2bbff1b_0    defaults
pyqtwebengine             5.15.10         py311hd77b12b_0    defaults
pysocks                   1.7.1           py311haa95532_0    defaults
pytables                  3.9.2           py311h91a9f6a_0    defaults
pytest                    7.4.0           py311haa95532_0    defaults
python                    3.11.7               he1021f5_0    defaults
python-dateutil           2.8.2              pyhd3eb1b0_0    defaults
python-dotenv             0.21.0          py311haa95532_0    defaults
python-fastjsonschema     2.16.2          py311haa95532_0    defaults
python-json-logger        2.0.7           py311haa95532_0    defaults
python-libarchive-c       2.9                pyhd3eb1b0_1    defaults
python-lmdb               1.4.1           py311hd77b12b_0    defaults
python-lsp-black          1.2.1           py311haa95532_0    defaults
python-lsp-jsonrpc        1.0.0              pyhd3eb1b0_0    defaults
python-lsp-server         1.7.2           py311haa95532_0    defaults
python-slugify            5.0.2              pyhd3eb1b0_0    defaults
python-snappy             0.6.1           py311hd77b12b_0    defaults
python-tzdata             2023.3             pyhd3eb1b0_0    defaults
pytoolconfig              1.2.6           py311haa95532_0    defaults
pytorch-lightning         2.4.0                    pypi_0    pypi
pytz                      2023.3.post1    py311haa95532_0    defaults
pyviz_comms               3.0.0           py311haa95532_0    defaults
pywavelets                1.5.0           py311hd7041d2_0    defaults
pywin32                   305             py311h2bbff1b_0    defaults
pywin32-ctypes            0.2.0           py311haa95532_1000    defaults
pywinpty                  2.0.10          py311h5da7b33_0    defaults
pyyaml                    6.0.1           py311h2bbff1b_0    defaults
pyzmq                     25.1.2          py311hd77b12b_0    defaults
qdarkstyle                3.0.2              pyhd3eb1b0_0    defaults
qstylizer                 0.2.2           py311haa95532_0    defaults
qt-main                   5.15.2              h19c9488_10    defaults
qt-webengine              5.15.9               h5bd16bc_7    defaults
qtawesome                 1.2.2           py311haa95532_0    defaults
qtconsole                 5.4.2           py311haa95532_0    defaults
qtpy                      2.4.1           py311haa95532_0    defaults
queuelib                  1.6.2           py311haa95532_0    defaults
re2                       2022.04.01           hd77b12b_0    defaults
referencing               0.30.2          py311haa95532_0    defaults
regex                     2023.10.3       py311h2bbff1b_0    defaults
reproc                    14.2.4               hd77b12b_1    defaults
reproc-cpp                14.2.4               hd77b12b_1    defaults
requests                  2.31.0          py311haa95532_1    defaults
requests-file             1.5.1              pyhd3eb1b0_0    defaults
requests-toolbelt         1.0.0           py311haa95532_0    defaults
rfc3339-validator         0.1.4           py311haa95532_0    defaults
rfc3986-validator         0.1.1           py311haa95532_0    defaults
rich                      13.3.5          py311haa95532_0    defaults
rope                      1.7.0           py311haa95532_0    defaults
rpds-py                   0.10.6          py311h062c2fa_0    defaults
rtree                     1.0.1           py311h2eaa2aa_0    defaults
ruamel.yaml               0.17.21         py311h2bbff1b_0    defaults
ruamel_yaml               0.17.21         py311h2bbff1b_0    defaults
s3fs                      2023.10.0       py311haa95532_0    defaults
scikit-image              0.22.0          py311hb4ba03d_0    defaults
scikit-learn              1.2.2           py311hd77b12b_1    defaults
scipy                     1.11.4          py311hc1ccb85_0    defaults
scrapy                    2.8.0           py311haa95532_0    defaults
seaborn                   0.12.2          py311haa95532_0    defaults
semver                    2.13.0             pyhd3eb1b0_0    defaults
send2trash                1.8.2           py311haa95532_0    defaults
service_identity          18.1.0             pyhd3eb1b0_1    defaults
setuptools                68.2.2          py311haa95532_0    defaults
sip                       6.7.12          py311hd77b12b_0    defaults
six                       1.16.0             pyhd3eb1b0_1    defaults
smart_open                5.2.1           py311haa95532_0    defaults
smmap                     4.0.0              pyhd3eb1b0_0    defaults
snappy                    1.1.10               h6c2663c_1    defaults
sniffio                   1.3.0           py311haa95532_0    defaults
snowballstemmer           2.2.0              pyhd3eb1b0_0    defaults
sortedcontainers          2.4.0              pyhd3eb1b0_0    defaults
soupsieve                 2.5             py311haa95532_0    defaults
sphinx                    5.0.2           py311haa95532_0    defaults
sphinxcontrib-applehelp   1.0.2              pyhd3eb1b0_0    defaults
sphinxcontrib-devhelp     1.0.2              pyhd3eb1b0_0    defaults
sphinxcontrib-htmlhelp    2.0.0              pyhd3eb1b0_0    defaults
sphinxcontrib-jsmath      1.0.1              pyhd3eb1b0_0    defaults
sphinxcontrib-qthelp      1.0.3              pyhd3eb1b0_0    defaults
sphinxcontrib-serializinghtml 1.1.5              pyhd3eb1b0_0    defaults
spyder                    5.4.3           py311haa95532_1    defaults
spyder-kernels            2.4.4           py311haa95532_0    defaults
sqlalchemy                2.0.25          py311h2bbff1b_0    defaults
sqlite                    3.41.2               h2bbff1b_0    defaults
stack_data                0.2.0              pyhd3eb1b0_0    defaults
statsmodels               0.14.0          py311hd7041d2_0    defaults
streamlit                 1.30.0          py311haa95532_0    defaults
sympy                     1.12            py311haa95532_0    defaults
tabulate                  0.9.0           py311haa95532_0    defaults
taming-transformers       0.0.1                    pypi_0    pypi
tbb                       2021.12.0                pypi_0    pypi
tblib                     1.7.0              pyhd3eb1b0_0    defaults
tenacity                  8.2.2           py311haa95532_0    defaults
terminado                 0.17.1          py311haa95532_0    defaults
text-unidecode            1.3                pyhd3eb1b0_0    defaults
textdistance              4.2.1              pyhd3eb1b0_0    defaults
thop                      0.1.1-2209072238          pypi_0    pypi
threadpoolctl             2.2.0              pyh0d69192_0    defaults
three-merge               0.1.1              pyhd3eb1b0_0    defaults
tifffile                  2023.4.12       py311haa95532_0    defaults
tinycss2                  1.2.1           py311haa95532_0    defaults
tk                        8.6.12               h2bbff1b_0    defaults
tldextract                3.2.0              pyhd3eb1b0_0    defaults
toml                      0.10.2             pyhd3eb1b0_0    defaults
tomlkit                   0.11.1          py311haa95532_0    defaults
toolz                     0.12.0          py311haa95532_0    defaults
torch                     2.3.0                    pypi_0    pypi
torchmetrics              1.4.1                    pypi_0    pypi
torchvision               0.18.0                   pypi_0    pypi
tornado                   6.3.3           py311h2bbff1b_0    defaults
tqdm                      4.65.0          py311h746a85d_0    defaults
traitlets                 5.7.1           py311haa95532_0    defaults
truststore                0.8.0           py311haa95532_0    defaults
twisted                   23.10.0         py311haa95532_0    defaults
twisted-iocpsupport       1.0.2           py311h2bbff1b_0    defaults
typing-extensions         4.9.0           py311haa95532_1    defaults
typing_extensions         4.9.0           py311haa95532_1    defaults
tzdata                    2023d                h04d1e81_0    defaults
tzlocal                   2.1             py311haa95532_1    defaults
uc-micro-py               1.0.1           py311haa95532_0    defaults
ujson                     5.4.0           py311hd77b12b_0    defaults
ultralytics               8.2.12                   pypi_0    pypi
unidecode                 1.2.0              pyhd3eb1b0_0    defaults
urllib3                   2.0.7           py311haa95532_0    defaults
utf8proc                  2.6.1                h2bbff1b_1    defaults
validators                0.18.2             pyhd3eb1b0_0    defaults
vc                        14.2                 h21ff451_1    defaults
vs2015_runtime            14.27.29016          h5e58377_2    defaults
w3lib                     2.1.2           py311haa95532_0    defaults
watchdog                  2.1.6           py311haa95532_0    defaults
wcwidth                   0.2.5              pyhd3eb1b0_0    defaults
webencodings              0.5.1           py311haa95532_1    defaults
websocket-client          0.58.0          py311haa95532_4    defaults
werkzeug                  2.2.3           py311haa95532_0    defaults
whatthepatch              1.0.2           py311haa95532_0    defaults
wheel                     0.41.2          py311haa95532_0    defaults
widgetsnbextension        3.5.2           py311haa95532_1    defaults
win_inet_pton             1.1.0           py311haa95532_0    defaults
winpty                    0.4.3                         4    defaults
wrapt                     1.14.1          py311h2bbff1b_0    defaults
xarray                    2023.6.0        py311haa95532_0    defaults
xlwings                   0.29.1          py311haa95532_0    defaults
xyzservices               2022.9.0        py311haa95532_1    defaults
xz                        5.4.5                h8cc25b3_0    defaults
yaml                      0.2.5                he774522_0    defaults
yaml-cpp                  0.8.0                hd77b12b_0    defaults
yapf                      0.31.0             pyhd3eb1b0_0    defaults
yarl                      1.9.3           py311h2bbff1b_0    defaults
zeromq                    4.3.5                hd77b12b_0    defaults
zfp                       1.0.0                hd77b12b_0    defaults
zict                      3.0.0           py311haa95532_0    defaults
zipp                      3.17.0          py311haa95532_0    defaults
zlib                      1.2.13               h8cc25b3_0    defaults
zlib-ng                   2.0.7                h2bbff1b_0    defaults
zope                      1.0             py311haa95532_1    defaults
zope.interface            5.4.0           py311h2bbff1b_0    defaults
zstandard                 0.19.0          py311h2bbff1b_0    defaults
zstd                      1.5.5                hd43e919_0    defaults
